
R version 3.1.1 (2014-07-10) -- "Sock it to Me"
Copyright (C) 2014 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin13.1.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.65 (6784) x86_64-apple-darwin13.1.0]

[Workspace restored from /Users/hayleywise/.RData]
[History restored from /Users/hayleywise/.Rapp.history]

> n <- 500
> p <- 2000
> nz <- c(1:100)
> true.beta     <- rep(0, p)
 [31,] -0.4394709832  0.145559772 -1.1644285649  0.839808488 -1.709757089 -0.1443157115  0.750240425  1.035077131 -0.458938927
 [32,] -2.0569069499 -0.917302249  0.1386678764  0.082798915  0.345150741 -0.8004904960  0.019003047 -0.459317925 -0.083025348
 [33,]  0.2372425978 -0.664975026 -2.9192027483  0.086482878 -0.213438297 -0.2852041288 -1.719227985 -0.039799446  0.748505145
 [34,]  1.0637541573  0.708813067  1.6921500069  1.333668337 -0.885280296 -0.4705704919 -0.146986136  0.805585088  1.013703661
 [35,]  0.8161542219 -0.960049439 -2.8133698559  0.792953107  1.067916768  1.0551688430  0.684164118 -1.107599436 -0.532409123
 [36,] -0.1192557642  0.939007275 -0.2014212773  1.588990848  0.628597997  0.6035259737  1.219024674  0.450909542  0.801180323
 [37,]  0.4880028040  0.404753013 -1.4865567855  0.338369893  0.711467684 -0.0560568629  0.801752194  0.039918379  0.339329833
 [38,] -1.2893731408  1.342674302 -1.6543497841 -2.472453328 -0.778986978 -0.1644863437 -0.531031639  1.005054734 -0.181947219
 [39,] -0.7092447900  0.682282192  0.3018361521 -0.815576935 -1.251101943  0.0001994914 -1.396690775  0.519666758  1.883920262
 [40,]  0.3364562588  0.553814654  1.0156015251  0.124390623 -0.067448689  1.3026910208  0.931997386 -0.261846420  0.869950302
 [41,] -1.7574571034 -0.340217093 -0.8573137372  0.016616210 -0.298223223  0.2092650066 -0.446195663 -0.486088316  0.707309972
 [42,]  1.7064106350 -0.432697264 -1.0630338282  1.784714318  0.415125121 -0.2163461378 -0.869173617 -1.105749549  0.214347485
 [43,]  0.7794665930  0.477043046  0.4421371933  1.528040482 -1.698546177 -0.6931216569 -1.273067963  0.539957316 -0.557073974
 [44,] -0.0030269420  0.206721324  0.2856855624 -0.389616402 -2.056918615 -0.5952379205 -0.704277137 -0.656563288  1.218600615
 [45,]  0.8105860682 -0.338628475 -2.0625526275  0.600912825 -0.698757567  0.8009381678  1.062710800 -0.735098583 -0.729260486
 [46,]  0.3550822805 -1.095261376 -1.8775950105 -1.079427306 -0.874895607  2.1026288780 -0.443880898  1.945411586  1.533850377
 [47,] -0.7224185751 -0.318918022 -1.8032644751 -1.852761146  0.638616045 -0.3817295215 -0.493297732 -0.517817642  1.021150135
 [48,]  0.3727976164  0.568686065 -1.5058272453  1.068477865  0.360576389  1.8636049001 -0.292474049 -0.781607790  0.595023137
 [49,] -1.4229313942 -0.102235403 -0.5233674847  2.149580339  0.260711396  0.7293304024  1.137006707  0.014154683 -1.046863482
              [,10]         [,11]        [,12]        [,13]        [,14]        [,15]        [,16]         [,17]        [,18]
  [1,] -0.720846019  0.5248605850 -1.547079532  0.087345668  1.670446195 -1.955379346 -0.287475590 -0.9783726530 -0.979070804
  [2,]  2.166099810  0.0905274080 -0.885101286  0.572974186 -0.126224038  0.923706568  0.388892833 -0.7019302854 -2.194351774
  [3,] -0.232879951 -1.7922345056 -1.021145724  0.656353774 -1.816830856 -0.225162423 -1.309905841  1.0861330530 -0.779170196
  [4,] -0.472908434  2.8820913963 -0.641063246  0.257516302  2.726769464  0.676497839 -1.068365191  0.0077069222 -0.009991556
  [5,]  0.295251022  0.1209468291  1.985052110  0.648202511 -0.177880907 -1.439384587  0.209356077 -1.9259381330  0.291953974
  [6,]  1.112288777 -0.8322978675 -0.060237134  1.871270393  1.012010608 -1.084199641  0.337749613 -2.5036003512 -0.832850300
  [7,]  0.773551698 -1.1237771411 -0.641657122 -0.990269436  0.243455550 -0.775774909  0.116135120 -0.7377585516 -0.106091746
  [8,]  0.878955439  0.6391057322 -0.938557715 -1.383831219  1.105104884 -1.306736805 -0.862117561  0.7502169337  0.293419957
  [9,]  1.096743420  0.6623854369 -0.172650166  0.119668303  0.434169843  2.475552915 -0.204340522 -1.0601832213  0.318796048
 [10,]  0.125947420  0.4652119828 -0.991261623 -0.089074151 -0.941479705  0.496985571 -0.864615329  1.0853094607  0.535478411
 [11,] -0.937387979  0.3087362693  0.139727963 -0.089849062  1.272565022 -0.188579765 -0.709172756  0.8283807494  0.015218275
 [12,] -0.310294928 -1.0573310918  0.224666448 -0.051184655 -1.175490939 -0.252081427  0.040686004 -0.0164108711 -0.979414860
 [13,]  1.134865852  1.9784040056  1.277400458  0.156794543  1.243774403 -0.015295125  0.462469670 -0.5447026252  0.970418940
 [14,]  1.676452384  0.2355138718  1.778206256  0.481807473 -0.404076234  1.586080236 -0.839969951  0.8758842999  0.225529419
 [15,]  0.668994763 -1.1398993408  0.241958485 -0.385483667 -2.056123421  0.969341250  0.218829316 -0.1353738729 -0.707511813
 [16,]  0.380756581 -0.3027056024  0.790105488  0.888858193 -1.019910383 -0.208870574 -0.388412575  0.3388727735  0.656107953
 [17,]  0.083881172 -0.8950334211 -0.761664785 -0.180825398  0.045453600  0.010588351 -2.870288048 -2.0134066139  0.342838504
 [18,]  0.671881244  0.2749341894  0.405350526  0.111081737 -0.286355976  1.196348503 -0.105180665 -0.3975741912  2.477420216
 [19,]  0.631099043  1.4814547441 -0.047125140  1.771986754  2.025751214  1.167146627 -0.264937307  1.5676426146  1.028685334
 [20,]  1.077177119  0.4828404819  0.370971391  0.595084072 -1.395709413 -0.010673599 -0.524866921 -0.0975498807 -0.321522762
 [21,] -0.909072179  0.6315075047 -0.399044990 -0.494918236 -0.404160721 -0.751005005 -0.258269299 -0.0690597543  0.600902319
 [22,] -1.843294910 -0.7249319839 -0.014256018 -1.544177963 -0.724403559  2.827581922 -1.629999299 -0.3062805087  0.213297262
 [23,]  0.289985330  0.0536600834  0.090276464  0.036313290  0.938211798 -0.970637025  0.159613100  1.8396444601 -0.099625736
 [24,]  0.918697438  0.0777189876  0.338614356 -1.096902804 -0.935264846 -0.106799624  0.614286314  1.0865494496  0.417164463
 [25,]  0.177695224  0.6429766654 -0.896433273  2.808381748  0.622240110 -1.462910614  0.050588990  0.9025575375 -1.656377053
 [26,] -0.015683400 -0.7879918419 -0.832987400  0.528247984 -1.341972542 -0.510508276  3.433568114  0.1439770091 -0.341672378
 [27,]  0.285557859 -0.8807636044  1.401016057  0.427318494 -0.947147375  0.725047684  0.081577177 -0.0797083100  0.592108258
 [28,]  0.743014792  0.3376922244  0.853573520 -0.258194487  1.750689170 -0.155383439 -1.101547609  1.3154117099 -2.173169356
 [29,] -0.003849269  0.1062000304 -0.703216278 -1.735705620 -1.509666167 -1.331358134  0.274786884 -1.6871155739  2.008123670
 [30,]  0.774092844 -0.3220816051 -0.950144391  0.661528715 -0.609886739  0.928788703 -0.051967479  0.7203685440 -2.355605595
 [31,]  1.289552454  0.7248481185  1.285147567  1.215835663 -1.012643698  0.087730694  0.272941489  1.2097515970 -0.632484784
 [32,] -0.803762007  0.0316745489  1.325060375 -0.388844096 -0.359827344 -1.446810147 -1.859259445  0.6800974074  0.528896899
 [33,]  1.490738702 -0.1809213323 -0.812229450 -1.343523752 -0.204571138  0.976215204 -1.165656504  0.5938771567 -0.429070936
 [34,]  0.246179710 -0.1708724396  0.844585067 -0.141198420  1.029025968  1.276583729  1.140713603 -2.3443567350 -0.604190699
 [35,]  1.406273115  0.8173942342 -0.004621673 -0.545550239 -2.420609426  0.157919982  0.531201357  2.3008344186 -1.245763367
 [36,] -0.070597785  0.4063059243  0.902537308  1.248754012  0.578414091  1.387205667 -1.083821685 -1.0211982806  0.522735308
 [37,]  0.560797614  0.4143665762  1.122710847  0.923761528 -1.034023780 -1.563086811 -1.444516981 -0.5292355960 -0.228182945
 [38,] -1.280299149 -0.3834322776 -0.776738664 -0.795058052  0.343633880 -0.930884394 -0.618676774  0.2006664040 -0.185511953
 [39,] -0.179666441 -0.0760985249  0.951357709  0.655401353  0.343814324 -0.026686262  0.668986824 -0.3380310706  1.073179583
 [40,]  0.613440601 -0.0824821484  0.706278365  0.620295788  0.059303848 -0.313179830 -1.253885475 -0.2487481913 -0.016052103
 [41,]  0.107631499  0.2026230776 -1.356160054  0.650393673 -1.083381722 -0.743257924  0.349308819 -0.6184397486 -2.251952964
 [42,] -2.373452776 -0.1202965497  1.584366697  0.388363779 -0.083047472  1.361560955 -1.397537959 -1.0156908272 -1.256254473
 [43,] -0.465769874  0.4795309702 -0.670437948 -1.140472306  0.094222125 -0.206316256  0.307661546 -0.1509335692  0.539903030
 [44,] -0.248090438  0.1459698199  0.488530629  0.227040978 -0.291588050 -2.095479050  0.339105700  0.0499452115 -1.570008821
 [45,] -0.089466073 -1.3187664824 -0.755621573 -0.199318816  0.959589749  1.351441243 -1.629506577 -0.3419862226  2.689378056
 [46,] -0.335739037 -0.8216753979 -1.439629456 -0.884556459  0.644910816  0.781975501  0.423553112  1.4895014309  0.902754822
 [47,]  0.883254087 -0.8416479588  0.394076739 -0.120060039  1.369460875  1.495008781 -0.061101748 -1.7403450692 -0.267654025
 [48,] -0.209259218  1.0504880750  1.182744181  0.358241298  0.938605652  0.675366726 -0.877258979 -0.9527036140 -1.348241796
 [49,]  0.748423909  2.1133594020 -0.431676137  0.567422188  1.122453575 -0.263543411 -0.789443564  0.1978116355 -1.132078295
              [,19]        [,20]        [,21]        [,22]         [,23]         [,24]        [,25]        [,26]         [,27]
  [1,] -0.534005966 -0.142953488  1.164668737 -0.877206558 -0.4136191269 -0.3527178205 -0.274614157  0.058558068  6.943231e-01
  [2,] -0.266827293  1.134287611  0.446148799 -0.433980405  0.3966744980 -0.5946462067  0.621882286 -0.571189541 -4.466073e-01
  [3,] -1.309869815  0.987978908 -0.378195266  0.050389810  1.1532882786 -0.2492385081 -0.254884750 -0.072013145  9.230340e-01
  [4,] -0.279046849 -0.594889923 -0.112279478  0.230071304  0.0539184757 -0.1855370292 -1.397197625 -0.872398592 -9.679611e-01
  [5,] -0.044721379 -1.372269662  0.983569230 -0.893978050 -1.7912904308  0.7094829769 -0.026458348 -1.026550766 -5.291066e-01
  [6,] -3.388770794 -1.753315312  0.480711986  0.442966208 -1.4839003979 -0.6839466058 -1.075118160  1.015708762  6.835253e-01
  [7,] -0.961267607 -1.843719248  0.930773944 -1.177791710  0.4941762116 -0.7664411813 -2.194390783  0.389537692 -2.392390e-02
  [8,]  0.143801138 -1.549131286  0.388753171  0.359647896 -1.5515635035  0.2475777524 -0.052431796 -1.215701246  2.562870e+00
  [9,]  1.065732393 -0.026254484 -0.636749006 -2.106302311 -1.3913488993 -0.5527264548  1.534841386  1.244279399  3.324144e-01
 [10,] -0.312828089 -0.645017113 -0.774145247 -1.688812216  0.4750500251  1.2349450314 -1.761943078 -0.854164288  1.216190e+00
 [11,]  2.365875542  0.424697171  0.300765657  0.142710311 -0.7009554547  1.4711446945  1.079848160 -0.449440050 -2.641569e+00
 [12,] -1.089578929  0.602763023  0.451382309  0.325339686 -0.2879885801  0.4776228330  0.913417302  0.841767694  3.585321e-01
 [13,]  2.836747639  0.924760516 -0.291636423 -1.027203235  0.0870746265  0.2012396346 -1.732219566  1.661342393 -2.402799e-01
 [14,]  0.105866173 -1.584333986 -1.477315289  1.084478483 -1.5659772505  2.8248630906 -1.428865661  0.970511230 -1.008941e+00
 [15,] -0.404467940  0.876094587 -1.284488919  0.899433319 -0.7517203219 -0.3709376796  0.969036638 -0.912296732 -1.785850e+00
 [16,]  0.926089762 -0.377049733  1.114513850  0.825014119 -1.1520099934  1.8165812325  0.108191032 -0.371274005  7.000129e-01
 [17,]  0.430033619 -0.845623654 -1.848053187  0.624533710 -0.0883280203  0.3465047383  0.642925889 -0.711696386 -2.802161e+00
 [18,]  0.652958568  0.723227757 -0.936141923 -1.271609216  1.1655202018  0.6335644001  0.961893323  0.655974922 -1.658106e+00
 [19,]  0.349696662 -0.125605013 -0.550410935  1.039193362 -0.4647720598 -0.2544118965  0.835903314 -1.743820209  1.350549e+00
 [20,]  0.357832310  0.114604118  1.463524656  0.826152994  0.2209283470  0.3095395814 -0.390998489  0.605034446  1.696369e+00
 [21,] -0.447351792 -0.026945003 -0.270416635 -0.220321655  0.2977692122  0.7786044678  1.872852858  0.228290055  4.946802e-02
 [22,] -0.290362002  0.864888081  1.124220299  0.910689360  0.3630408034 -0.3580006659 -1.244224805  0.789075179  5.598470e-01
 [23,]  0.729361270  0.790327014 -1.177533308 -0.417937001  0.0733711724 -1.0915110419 -2.929821731  0.685865737  5.452880e-01
 [24,] -0.902516035  0.645689124  0.611214500  1.683537355 -1.0934402635  1.2318627360 -0.655916374  0.725099859 -8.200988e-02
 [25,] -1.530593635 -0.298411437  0.340590154 -0.308577845 -0.5937719771  0.7339791621 -1.429874201  1.179442615  2.760847e-01
 [26,]  0.759433776 -0.324804660 -0.341807483 -1.452649521  2.0500318576  1.4162316987 -0.431137927  1.526552278 -9.546169e-01
 [27,]  0.095341752  0.163359765  1.063790299 -0.552668707  1.1456962294  0.4455834723 -1.098534528 -0.380316098 -5.349583e-01
 [28,]  0.219705905  0.924167060  0.100353882 -1.353999081 -2.6678544350 -0.4861066329 -0.535893033 -0.038325246 -1.317411e+00
 [29,] -0.504991566 -0.132876662  1.513216095  0.116092609  1.8693730022  0.2787054989 -0.389829170  0.559466248 -1.518470e-01
 [30,]  2.108189042 -0.520681191 -0.879897186  0.803093582 -0.3359693212 -1.6548948130 -0.098435152 -0.267567653 -2.061570e-01
 [31,] -0.015812134  0.555752025  0.762226874  1.070772530 -0.4722223399 -0.7567562602  0.777905377  1.018088903 -3.673147e-01
 [32,] -1.020288921 -0.551488519  2.404279146  0.348588685  0.7716160802  1.5454387940  0.223145721  2.925634702  7.166717e-01
 [33,] -1.794468838 -0.052991374  0.430844500 -0.017489414 -0.4329267090  0.6761409207  1.156976757 -0.495174231  2.838003e-01
 [34,] -0.044715138  0.030998162 -1.172649078 -2.835994206  1.5431845201 -0.7456813783  1.801463286  0.558973107  2.076933e+00
 [35,]  1.613579174 -1.369147251 -2.243705002  0.599080034 -0.3891454116 -0.2041613125  1.149337057 -0.960291925  9.833318e-01
 [36,]  2.634565487  0.496542529 -0.810383126  0.105598876  1.2030354829  0.0165129768  1.698981473  0.739587446  1.285863e+00
 [37,]  0.248034315  0.128746649 -0.858095761  1.569618085 -0.0342066315  1.9898438065 -0.863761406  0.449815681  1.641081e+00
 [38,]  0.306374566  0.608342184 -1.554649454 -0.287168893 -0.6631111899  1.0771159580 -0.662793997 -2.311327230  2.155446e+00
 [39,] -0.621941661 -0.153063896  0.499334752 -0.755492809 -0.3581688274  0.7647216220 -1.795250435  1.457233837 -7.763410e-01
 [40,]  0.544094920  0.098148085  0.927002902 -1.191794098 -0.0256206544 -0.4669666825 -0.773783295  1.666189334 -3.986897e-01
 [41,]  0.198480669  0.738575851 -1.740464153  0.721897838  1.6866192953 -0.8171263936  0.215926696  0.399848829 -1.865003e+00
 [42,] -0.087474569  0.072728546  1.190938439 -0.697001760  1.0505647565  1.1120286196 -0.243129947 -3.037400221  1.974052e+00
 [43,]  0.005525440 -0.325313784 -2.273451479  0.613648211  0.4714833989 -0.1642782366  0.107907927 -1.310367413  1.637257e-01
 [44,]  0.848862153 -0.152514517 -0.488201128 -3.330155015 -0.1753994898 -0.8167975527  0.011618119  0.626932118 -1.661792e+00
 [45,] -1.307296819 -0.493630805  0.412348035 -0.421267822 -0.1938509615  1.1016051526  0.402322778  0.217219769 -1.713017e+00
 [46,] -2.272472632  1.571255491 -0.211558779  0.753792759 -0.8372372416  1.0918684989 -0.071253165  0.674601021  1.395856e+00
 [47,]  0.310470394  1.124385723 -2.088882598  0.308670953  2.6699333296 -0.2279447955 -0.063697522 -0.553751188  9.292848e-01
 [48,]  0.730345156 -0.081807517 -0.032390551  0.637268825 -0.4738953229 -0.9040610933 -1.538160499  0.608360285 -1.427881e+00
 [49,] -1.178631108  1.271620774  0.362545812 -0.692946592 -0.4527497798  0.0935572662  0.149469499  1.727847102  1.833812e-01
              [,28]        [,29]         [,30]         [,31]        [,32]        [,33]         [,34]        [,35]        [,36]
  [1,]  0.529895393 -0.186827735  0.9528491636 -0.8269777940  0.623404574  1.766119644 -0.3524534855 -0.487728982  0.440002962
  [2,]  0.423749278 -0.220767197  2.8665159981 -1.5849207524  0.474790414 -0.133969386  0.4141386042 -0.828466753  0.671988273
  [3,] -0.861217202  0.607859892  1.6075751376  0.3684657786 -0.134013239  1.328918895 -1.5459494362  0.235864554 -1.140907892
  [4,] -1.735919226 -1.560196469 -1.0411388909  0.4304178268  0.971062339  0.253522904  0.6323071267 -0.779574474 -0.789714571
  [5,]  0.542767337  0.586639478 -0.5685379197 -1.8969985093  0.118337529  0.563769037  1.6500982936 -0.546692513 -1.778817601
  [6,]  0.703985586 -1.427226420 -0.8811882628 -0.3874541713 -0.553344317  0.833159872  0.6940536936 -1.718414803 -1.066293747
  [7,] -1.170976228  0.350512603  0.2474925407  1.2855851914 -0.038963367 -0.002793704  0.7825370821 -0.786307745 -0.225515904
  [8,]  0.407857583 -0.770911820  0.5224964226 -0.7685508107 -0.372617447 -1.252549847 -0.5538556726  2.035127806 -0.427793970
  [9,] -0.166975158  0.488782510  0.5613425864  0.1655059548 -0.447816000 -0.961713039  0.8754591248 -0.428572370  0.976297802
 [10,]  1.164187099  0.067095067 -0.0168586997 -0.5027401112 -1.048631326  0.102944836 -0.6739114831  1.019679931  0.077483797
 [11,]  0.887137796 -1.040956003 -0.0571797442  1.8053386663 -0.267010603  0.429249154  1.0372990091  0.842065526 -0.599409309
 [12,] -1.758331939 -0.331448152 -0.7591549877  0.6915687705 -1.049580262 -0.825632964 -1.0122993259 -0.569028044  1.139541070
 [13,] -0.508597650 -0.827963833 -2.1406349202 -1.4164678987  0.286002490  1.288308202  0.0784685030 -0.314186620 -0.473613833
 [14,] -0.126055961  1.403087586 -0.1877984321 -1.4050337999 -0.661396868 -0.561566747  1.2963515657 -0.961499310  1.122013855
 [15,] -0.755083105  0.461792463  1.1438097489  0.7238746752 -0.506938786 -0.333256614  0.2670833800  0.247232209  0.593755306
 [16,]  0.933636185 -0.141226033  0.4427298415  0.9424295885  1.050140683 -0.550930573  0.2216046817  1.062854900 -0.833818320
 [17,] -0.182396699 -0.286175965  0.3532871773  0.4543603564 -2.075445340 -2.023459946 -0.0005041816 -0.276603962 -0.162357353
 [18,]  0.250054250  1.552414068 -0.2346767573  0.3215858437 -0.142689575 -1.077809479 -1.3867624205  0.495445563  0.142787100
 [19,]  1.816433558  0.518532838 -0.6164125803  0.8120036432 -0.551880306  1.994411943 -1.2702048873 -0.375778657 -0.114428164
 [20,]  1.773514818  1.700037883 -0.6918485587 -2.0980416666 -0.981310903 -0.155028730 -0.2073638291  0.314904755 -0.981241481
 [21,]  2.092366712 -1.465484937 -0.5598272919  0.2225766615 -0.108571391 -0.063313600  0.8282275101  0.613146473 -0.561685520
 [22,]  0.279930038 -1.517679324  0.4094128951 -0.4096767221 -0.014644541  0.505219526  0.2099935941 -0.771341809 -0.606325119
 [23,]  0.794295110 -0.789110845 -0.5662953723  2.1167621231  0.038624136 -0.310348322  1.6882032642 -1.071279210  0.180743611
 [24,] -0.406291661 -1.141786065  1.7644568874  0.1103582619 -0.743492042 -0.701685981  0.7191816515  1.155653465 -0.012151899
 [25,] -1.249768840 -1.326742498 -0.6158688956  0.6038437896 -0.245767626 -0.305372050 -0.0478921838 -0.026985446  1.306633387
 [26,] -1.507122019 -0.188038367 -0.4354554831  0.9215225657  0.678806308 -0.541515291  1.6612305322 -0.203252101  1.615639604
 [27,]  0.133544074  0.034864201  1.7599731480  0.1472071896  1.365643752 -1.409554485  0.7170050305  1.332706748 -1.130650494
 [28,]  0.244757378  0.523310727 -0.6161426754  0.3121557519  0.147790942 -0.519929561 -0.3707916187  0.144375973 -0.640953348
 [29,] -0.885344825 -2.884227784  0.8222515737  0.1812875339  0.725316233 -0.614855723  0.8415251967  1.203633883 -1.171090075
 [30,]  1.244499791 -2.624058106 -0.2743659501  0.9896655472 -1.709315985 -0.658321602  0.4642501813  0.023262111 -1.485564337
 [31,] -0.109798529 -0.091480162 -0.5977879491  1.6838712062  0.963813260  2.073059408  0.8942501351  0.784760225  0.873822589
 [32,]  0.632440385  1.112035659  0.0556215246 -0.2158156993  0.056074968  0.103193323  1.2295454772  1.698426846  1.129742805
 [33,]  0.769241615 -1.759624142 -0.0641717995 -0.9282334745 -0.631184954 -0.742401940 -0.8503453752 -0.753168746 -0.213651449
 [34,]  0.400393293  1.015951798  0.5470581370 -0.7302364753 -1.126699521  0.966182306 -0.2455210168  0.272126653 -1.735734220
 [35,] -1.320318679  0.689351600 -0.2265802892 -0.5651158968  1.140505422 -1.530885729 -2.1461271360 -1.450003482 -0.201038321
 [36,]  2.062854967 -0.441649682  0.2836223529  0.8998999639  0.864068598  0.034930677 -0.5795075530 -0.447617825  1.093335623
 [37,] -0.499241791 -2.150760530 -0.0269013584 -1.1462121221 -1.916087589  0.985629150  0.9252339828  1.708689615 -0.469124726
 [38,] -0.622666001 -0.367306607  0.4911989831 -1.0681679790  1.058025988  1.678201774 -0.2320853707 -0.103438607  1.705421058
 [39,]  1.075974249  0.474673352 -1.0512157152  0.5270714011 -1.246482077 -0.510584801  1.1481457973  1.106643281 -1.002090908
 [40,]  0.987182604  1.078450098  0.0631783203  0.3907051209  0.440256720  0.066763937 -0.2153913096 -0.418400566 -2.217260933
 [41,] -1.588835673 -2.096523574  0.7655939594  0.1517352943  1.090039349 -2.184643602  0.3095687443 -0.835406748  0.029549133
 [42,]  1.344674053  0.268042091  1.0887544040 -1.3576776050 -0.173594823  0.071623075  1.2435792010 -2.308315551 -0.624859454
 [43,]  1.176242635  0.683968975  0.3960344332  0.3535122079 -2.250165394  0.701759214 -0.6815032343 -0.108464154  0.222137993
 [44,] -0.367497614  1.166802138 -0.8295627419  0.1299376566  0.287863126  0.621056644 -1.1510434621  1.740109326 -0.829205619
 [45,]  1.090142325  0.677948930  0.4619572014 -0.0497147335 -0.583217953  1.162256590  0.7188091146  0.101452582  1.276288736
 [46,] -1.695306429  0.298049876  0.4556140706 -1.0646240430  0.241176606  0.759969351 -0.1576753532  0.791213402 -0.417254273
